

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 13:19:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
                    __size_of___bmul 0012                            ?_startI2C 0076  
                  __end_of_incrHeure 03FF                      __size_of_readHr 002C  
                            __ptext1 0520                              __ptext2 02BE  
                            __ptext3 0457                              __ptext4 05CD  
                            __ptext5 06AF                              __ptext6 04E7  
                            __ptext7 04AB                              __ptext8 03FF  
                            __ptext9 054C                        ??_changeHeure 0021  
                            _initI2C 04AB                         __size_of_FSM 0022  
                            _readI2C 068B                              _incrMin 03FF  
              _OSCILLATOR_Initialize 06FE                __end_of_printReglageH 039F  
                            _readMin 054C                              _readSec 0520  
                            _sendI2C 06CF                              _waitI2C 06F6  
           ??_PIN_MANAGER_Initialize 0020                        bitExtracted@k 0020  
                      bitExtracted@p 0021                              _stopI2C 06EE  
         __size_of_SYSTEM_Initialize 0006                              clrloop0 0706  
               end_of_initialization 0031                        incrMin@minute 002A  
                      incrMin@uniteM 0029                           ??_startI2C 0020  
                          _PORTCbits 000E                   I2C_ISR@i2c_address 0074  
                          _SSPDATPPS 0E21                    __end_of_writeData 04AB  
                          _SSPCLKPPS 0E20                    __end_of_writeInst 0520  
                   __CFG_FOSC$INTOSC 0000                    __size_of_I2C_Stop 0004  
                __end_of_changeHeure 062B     I2C_ISR@i2c_10bit_address_restart 0045  
                        ?_initRW1063 0076                 __end_of_sendNoAckI2C 0711  
                         main@buffer 0034                     ??_convertFromBcd 0024  
                         main@minute 003D                           main@second 003F  
                         main@select 003C                           main@uniteH 0039  
                         main@uniteM 0037                           main@uniteS 0035  
                  _p_i2c_trb_current 0071                       __end_of___bmul 06AF  
                       _i2c_tr_queue 0050                       __end_of_readHr 05A4  
             ?_OSCILLATOR_Initialize 0076                  _I2C_BusCollisionISR 071B  
                start_initialization 0024                          __end_of_FSM 05EF  
    __size_of_PIN_MANAGER_Initialize 0029                            _i2c_state 0073  
               ?_I2C_BusCollisionISR 0076                             ??___bmul 0021  
                           ?_I2C_ISR 0076                             ??_readHr 0022  
                        _changeHeure 060D                  __size_of_initRW1063 0010  
                        __pbssCOMMON 0070                            ___latbits 0002  
                      __pcstackBANK0 0020                ??_I2C_BusCollisionISR 0076  
                          _changeMin 05EF               _PIN_MANAGER_Initialize 05A4  
                    writeData@adress 0023                        ??_re_startI2C 0020  
       __end_of_I2C_FunctionComplete 06CF                    __size_of_startI2C 0009  
       ??_INTERRUPT_InterruptManager 007B                            __pswtext1 0677  
                          __pswtext2 0649                             ?_initI2C 0076  
                           ?_readI2C 0076                             ?_incrMin 0076  
                           ?_readMin 0076                             ?_readSec 0076  
                          _incrHeure 039F                             ?_sendI2C 0076  
                           _I2C_Stop 0717                             ?_waitI2C 0076  
                           ?_stopI2C 0076                __size_of_sendNoAckI2C 0006  
                      _p_i2c_current 0047                           ?_changeMin 0076  
                          clear_ram0 0705                             _PIE1bits 0090  
                           _PIE2bits 0091  __size_of_INTERRUPT_InterruptManager 001E  
                           _PIR1bits 0010                             _PIR2bits 0011  
               __CFG_WDTCPS$WDTCPS1F 0000                             _SSP1CON1 0215  
                           _SSP1CON2 0216                             _SSP1CON3 0217  
                I2C_ISR@pi2c_buf_ptr 0070                             _SSP1STAT 0214  
                   __size_of_I2C_ISR 012E                         _sendNoAckI2C 070B  
                __end_of_re_startI2C 06EE                           ?_incrHeure 0076  
                          main@heure 003E                        readMin@minute 0023  
                          _writeData 0457                            _writeInst 04E7  
                      readSec@second 0023                         ??_initRW1063 0023  
             __size_of_printReglageH 00E1              ??_OSCILLATOR_Initialize 0020  
                    incrHeure@uniteH 0029                      incrMin@dizaineM 0028  
                      ?_bitExtracted 0020                     __size_of_initI2C 003C  
                   __size_of_readI2C 0012                     __size_of_incrMin 0058  
                 __end_of_initRW1063 06BF                     __size_of_readMin 002C  
                   __size_of_readSec 002C                     __size_of_sendI2C 000E  
                   __size_of_waitI2C 0008                           ?_writeData 0023  
                           __ptext10 05EF                             __ptext11 039F  
                           __ptext20 06F6                             __ptext12 0578  
                           __ptext21 0661                             __ptext13 070B  
                           __ptext30 06BF                             __ptext22 062B  
                           __ptext14 068B                             __ptext31 071B  
                           __ptext23 069D                             __ptext15 06E6  
                           __ptext24 0711                             __ptext16 060D  
                           __ptext25 05A4                             __ptext17 06EE  
                           __ptext26 06FE                             __ptext18 06DD  
                           __ptext19 06CF                             __ptext28 0190  
                           __ptext29 0717                       writeData@ligne 0024  
                         ?_writeInst 0076                         _SSP1CON1bits 0215  
                       _SSP1CON2bits 0216                     __size_of_stopI2C 0008  
                      __size_of_main 015B                 _I2C_FunctionComplete 06BF  
                        ??_changeMin 0021                 __CFG_WDTCWS$WDTCWSSW 0000  
                         writeData@i 0027                             int$flags 007E  
                           _startI2C 06DD                          _re_startI2C 06E6  
 __end_of_INTERRUPT_InterruptManager 0022           _INTERRUPT_InterruptManager 0004  
                           main@menu 003B                             initI2C@i 0021  
                     ??_bitExtracted 0022                         ?_changeHeure 0076  
                        ??_incrHeure 0025                           _INTCONbits 000B  
