

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 13:15:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  6737  0308  009E               	movwf	30	;volatile
  6738                           
  6739                           ;pin_manager.c: 105: RB7PPS = 0x12;
  6740  0309  3012               	movlw	18
  6741  030A  009F               	movwf	31	;volatile
  6742                           
  6743                           ;pin_manager.c: 106: SSPCLKPPS = 0x0E;
  6744  030B  300E               	movlw	14
  6745  030C  003C               	movlb	28	; select bank28
  6746  030D  00A0               	movwf	32	;volatile
  6747  030E  0008               	return
  6748  030F                     __end_of_PIN_MANAGER_Initialize:	
  6749                           
  6750                           	psect	text18
  6751  0444                     __ptext18:	
  6752 ;; *************** function _OSCILLATOR_Initialize *****************
  6753 ;; Defined at:
  6754 ;;		line 58 in file "mcc_generated_files/mcc.c"
  6755 ;; Parameters:    Size  Location     Type
  6756 ;;		None
  6757 ;; Auto vars:     Size  Location     Type
  6758 ;;		None
  6759 ;; Return value:  Size  Location     Type
  6760 ;;                  1    wreg      void 
  6761 ;; Registers used:
  6762 ;;		wreg, status,2
  6763 ;; Tracked objects:
  6764 ;;		On entry : 0/0
  6765 ;;		On exit  : 0/0
  6766 ;;		Unchanged: 0/0
  6767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6771 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6772 ;;Total ram usage:        0 bytes
  6773 ;; Hardware stack levels used:    1
  6774 ;; Hardware stack levels required when called:    2
  6775 ;; This function calls:
  6776 ;;		Nothing
  6777 ;; This function is called by:
  6778 ;;		_SYSTEM_Initialize
  6779 ;; This function uses a non-reentrant model
  6780 ;;
  6781                           
  6782                           
  6783                           ;psect for function _OSCILLATOR_Initialize
  6784  0444                     _OSCILLATOR_Initialize:	
  6785                           
  6786                           ;mcc.c: 61: OSCCON = 0x70;
  6787                           
  6788                           ;incstack = 0
  6789                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6790  0444  3070               	movlw	112
  6791  0445  0021               	movlb	1	; select bank1
  6792  0446  0099               	movwf	25	;volatile
  6793                           
  6794                           ;mcc.c: 63: OSCTUNE = 0x00;
  6795  0447  0198               	clrf	24	;volatile
  6796                           
  6797                           ;mcc.c: 65: BORCON = 0x00;
  6798  0448  0022               	movlb	2	; select bank2
  6799  0449  0196               	clrf	22	;volatile
  6800  044A                     l140:	
  6801                           ;mcc.c: 68: {
  6802                           
  6803                           ;mcc.c: 67: while(PLLR == 0)
  6804                           
  6805  044A  0021               	movlb	1	; select bank1
  6806  044B  1B1A               	btfsc	26,6	;volatile
  6807  044C  0008               	return
  6808  044D  2C4A               	goto	l140
  6809  044E                     __end_of_OSCILLATOR_Initialize:	
  6810                           
  6811                           	psect	text19
  6812  030F                     __ptext19:	
  6813 ;; *************** function _EUSART_Initialize *****************
  6814 ;; Defined at:
  6815 ;;		line 75 in file "mcc_generated_files/eusart.c"
  6816 ;; Parameters:    Size  Location     Type
  6817 ;;		None
  6818 ;; Auto vars:     Size  Location     Type
  6819 ;;		None
  6820 ;; Return value:  Size  Location     Type
  6821 ;;                  1    wreg      void 
  6822 ;; Registers used:
  6823 ;;		wreg, status,2, status,0, pclath, cstack
  6824 ;; Tracked objects:
  6825 ;;		On entry : 0/0
  6826 ;;		On exit  : 0/0
  6827 ;;		Unchanged: 0/0
  6828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6831 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6832 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6833 ;;Total ram usage:        1 bytes
  6834 ;; Hardware stack levels used:    1
  6835 ;; Hardware stack levels required when called:    3
  6836 ;; This function calls:
  6837 ;;		_EUSART_SetRxInterruptHandler
  6838 ;;		_EUSART_SetTxInterruptHandler
  6839 ;; This function is called by:
  6840 ;;		_SYSTEM_Initialize
  6841 ;; This function uses a non-reentrant model
  6842 ;;
  6843                           
  6844                           
  6845                           ;psect for function _EUSART_Initialize
  6846  030F                     _EUSART_Initialize:	
  6847                           
  6848                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  6849                           
  6850                           ;incstack = 0
  6851                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6852  030F  0021               	movlb	1	; select bank1
  6853  0310  1290               	bcf	16,5	;volatile
  6854                           
  6855                           ;eusart.c: 79: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  6856  0311  30B8               	movlw	low _EUSART_Receive_ISR
  6857  0312  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  6858  0313  3003               	movlw	high _EUSART_Receive_ISR
  6859  0314  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  6860  0315  3184  2461  3183   	fcall	_EUSART_SetRxInterruptHandler
  6861                           
  6862                           ;eusart.c: 80: PIE1bits.TXIE = 0;
  6863  0318  0021               	movlb	1	; select bank1
  6864  0319  1210               	bcf	16,4	;volatile
  6865                           
  6866                           ;eusart.c: 81: EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR);
  6867  031A  309B               	movlw	low _EUSART_Transmit_ISR
  6868  031B  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  6869  031C  3003               	movlw	high _EUSART_Transmit_ISR
  6870  031D  00F3               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  6871  031E  3184  245B         	fcall	_EUSART_SetTxInterruptHandler
  6872                           
  6873                           ;eusart.c: 85: BAUD1CON = 0x08;
  6874  0320  3008               	movlw	8
  6875  0321  0023               	movlb	3	; select bank3
  6876  0322  009F               	movwf	31	;volatile
  6877                           
  6878                           ;eusart.c: 88: RC1STA = 0x90;
  6879  0323  3090               	movlw	144
  6880  0324  009D               	movwf	29	;volatile
  6881                           
  6882                           ;eusart.c: 91: TX1STA = 0x24;
  6883  0325  3024               	movlw	36
  6884  0326  009E               	movwf	30	;volatile
  6885                           
  6886                           ;eusart.c: 94: SPBRGL = 0x44;
  6887  0327  3044               	movlw	68
  6888  0328  009B               	movwf	27	;volatile
  6889                           
  6890                           ;eusart.c: 97: SPBRGH = 0x00;
  6891  0329  019C               	clrf	28	;volatile
  6892                           
  6893                           ;eusart.c: 101: eusartTxHead = 0;
  6894  032A  01FB               	clrf	_eusartTxHead	;volatile
  6895                           
  6896                           ;eusart.c: 102: eusartTxTail = 0;
  6897  032B  0020               	movlb	0	; select bank0
  6898  032C  01EF               	clrf	_eusartTxTail	;volatile
  6899                           
  6900                           ;eusart.c: 103: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  6901  032D  3008               	movlw	8
  6902  032E  00F4               	movwf	??_EUSART_Initialize
  6903  032F  0874               	movf	??_EUSART_Initialize,w
  6904  0330  00EE               	movwf	_eusartTxBufferRemaining	;volatile
  6905                           
  6906                           ;eusart.c: 105: eusartRxHead = 0;
  6907  0331  01ED               	clrf	_eusartRxHead	;volatile
  6908                           
  6909                           ;eusart.c: 106: eusartRxTail = 0;
  6910  0332  01EC               	clrf	_eusartRxTail	;volatile
  6911                           
  6912                           ;eusart.c: 107: eusartRxCount = 0;
  6913  0333  01FA               	clrf	_eusartRxCount	;volatile
  6914                           
  6915                           ;eusart.c: 110: PIE1bits.RCIE = 1;
  6916  0334  0021               	movlb	1	; select bank1
  6917  0335  1690               	bsf	16,5	;volatile
  6918  0336  0008               	return
  6919  0337                     __end_of_EUSART_Initialize:	
  6920                           
  6921                           	psect	text20
  6922  045B                     __ptext20:	
  6923 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  6924 ;; Defined at:
  6925 ;;		line 211 in file "mcc_generated_files/eusart.c"
  6926 ;; Parameters:    Size  Location     Type
  6927 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  6928 ;;		 -> EUSART_Transmit_ISR(1), 
  6929 ;; Auto vars:     Size  Location     Type
  6930 ;;		None
  6931 ;; Return value:  Size  Location     Type
  6932 ;;                  1    wreg      void 
  6933 ;; Registers used:
  6934 ;;		wreg
  6935 ;; Tracked objects:
  6936 ;;		On entry : 0/0
  6937 ;;		On exit  : 0/0
  6938 ;;		Unchanged: 0/0
  6939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6940 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6941 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6943 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6944 ;;Total ram usage:        2 bytes
  6945 ;; Hardware stack levels used:    1
  6946 ;; Hardware stack levels required when called:    2
  6947 ;; This function calls:
  6948 ;;		Nothing
  6949 ;; This function is called by:
  6950 ;;		_EUSART_Initialize
  6951 ;; This function uses a non-reentrant model
  6952 ;;
  6953                           
  6954                           
  6955                           ;psect for function _EUSART_SetTxInterruptHandler
  6956  045B                     _EUSART_SetTxInterruptHandler:	
  6957                           
  6958                           ;eusart.c: 212: EUSART_TxDefaultInterruptHandler = interruptHandler;
  6959                           
  6960                           ;incstack = 0
  6961                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  6962  045B  0873               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  6963  045C  0020               	movlb	0	; select bank0
  6964  045D  00EB               	movwf	_EUSART_TxDefaultInterruptHandler+1
  6965  045E  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  6966  045F  00EA               	movwf	_EUSART_TxDefaultInterruptHandler
