

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 12:10:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	swtext2,local,class=CONST,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  7192  02B0  0020               	movlb	0	; select bank0
  7193  02B1  07C4               	addwf	_i2c_object+4,f
  7194                           
  7195                           ;i2c.c: 559: I2C_Stop(I2C_LOST_STATE);
  7196  02B2  3006               	movlw	6
  7197  02B3  3187  276B         	fcall	_I2C_Stop
  7198                           
  7199                           ;i2c.c: 562: }
  7200                           
  7201                           ;i2c.c: 560: break;
  7202  02B5  0008               	return
  7203  02B6                     i1l2076:	
  7204  02B6  0873               	movf	_i2c_state,w
  7205                           
  7206                           ; Switch size 1, requested type "space"
  7207                           ; Number of cases is 11, Range of values is 0 to 11
  7208                           ; switch strategies available:
  7209                           ; Name         Instructions Cycles
  7210                           ; direct_byte           30     6 (fixed)
  7211                           ; simple_byte           34    18 (average)
  7212                           ; jumptable            260     6 (fixed)
  7213                           ;	Chosen strategy is direct_byte
  7214  02B7  0084               	movwf	4
  7215  02B8  300C               	movlw	12
  7216  02B9  0204               	subwf	4,w
  7217  02BA  1803               	skipnc
  7218  02BB  2AAD               	goto	i1l2070
  7219  02BC  3186               	movlp	high i1S3058
  7220  02BD  3504               	lslf	4,w
  7221  02BE  3E9D               	addlw	low i1S3058
  7222  02BF  0082               	movwf	2
  7223  02C0  0008               	return
  7224  02C1                     __end_of_I2C_ISR:	
  7225                           
  7226                           	psect	swtext2
  7227  069D                     __pswtext2:	
  7228  069D                     i1S3058:	
  7229  069D  3181  299D         	ljmp	i1l64
  7230  069F  3181  29C8         	ljmp	i1l69
  7231  06A1  3182  2A19         	ljmp	i1l1996
  7232  06A3  3182  2A3D         	ljmp	i1l86
  7233  06A5  3182  2AA9         	ljmp	i1l2068
  7234  06A7  3182  2A6F         	ljmp	i1l93
  7235  06A9  3182  2A83         	ljmp	i1l2050
  7236  06AB  3182  2AA9         	ljmp	i1l2068
  7237  06AD  3182  2A8A         	ljmp	i1l2054
  7238  06AF  3182  2AAD         	ljmp	i1l2070
  7239  06B1  3181  29CF         	ljmp	i1l70
  7240  06B3  3181  29F0         	ljmp	i1l75
  7241                           
  7242                           	psect	text30
  7243  076B                     __ptext30:	
  7244 ;; *************** function _I2C_Stop *****************
  7245 ;; Defined at:
  7246 ;;		line 583 in file "mcc_generated_files/i2c.c"
  7247 ;; Parameters:    Size  Location     Type
  7248 ;;  completion_c    1    wreg     enum E11987
  7249 ;; Auto vars:     Size  Location     Type
  7250 ;;  completion_c    1    0[COMMON] enum E11987
  7251 ;; Return value:  Size  Location     Type
  7252 ;;                  1    wreg      void 
  7253 ;; Registers used:
  7254 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7255 ;; Tracked objects:
  7256 ;;		On entry : 0/0
  7257 ;;		On exit  : 0/0
  7258 ;;		Unchanged: 0/0
  7259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7263 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7264 ;;Total ram usage:        0 bytes
  7265 ;; Hardware stack levels used:    1
  7266 ;; This function calls:
  7267 ;;		Nothing
  7268 ;; This function is called by:
  7269 ;;		_I2C_ISR
  7270 ;; This function uses a non-reentrant model
  7271 ;;
  7272                           
  7273                           
  7274                           ;psect for function _I2C_Stop
  7275  076B                     _I2C_Stop:	
  7276                           
  7277                           ;i2c.c: 586: SSP1CON2bits.PEN = 1;
  7278                           
  7279                           ;incstack = 0
  7280                           ; Regs used in _I2C_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
  7281  076B  0024               	movlb	4	; select bank4
  7282  076C  1516               	bsf	22,2	;volatile
  7283                           
  7284                           ;i2c.c: 593: }
  7285                           ;i2c.c: 596: i2c_state = S_MASTER_IDLE;
  7286  076D  01F3               	clrf	_i2c_state
  7287  076E  0008               	return
  7288  076F                     __end_of_I2C_Stop:	
  7289                           
  7290                           	psect	text31
  7291  0713                     __ptext31:	
  7292 ;; *************** function _I2C_FunctionComplete *****************
  7293 ;; Defined at:
  7294 ;;		line 565 in file "mcc_generated_files/i2c.c"
  7295 ;; Parameters:    Size  Location     Type
  7296 ;;		None
  7297 ;; Auto vars:     Size  Location     Type
  7298 ;;		None
  7299 ;; Return value:  Size  Location     Type
  7300 ;;                  1    wreg      void 
  7301 ;; Registers used:
  7302 ;;		wreg, status,2, status,0
  7303 ;; Tracked objects:
  7304 ;;		On entry : 0/0
  7305 ;;		On exit  : 0/0
  7306 ;;		Unchanged: 0/0
  7307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7310 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7311 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7312 ;;Total ram usage:        1 bytes
  7313 ;; Hardware stack levels used:    1
  7314 ;; This function calls:
  7315 ;;		Nothing
  7316 ;; This function is called by:
  7317 ;;		_I2C_ISR
  7318 ;; This function uses a non-reentrant model
  7319 ;;
  7320                           
  7321                           
  7322                           ;psect for function _I2C_FunctionComplete
  7323  0713                     _I2C_FunctionComplete:	
  7324                           
  7325                           ;i2c.c: 569: p_i2c_trb_current++;
  7326                           
  7327                           ;incstack = 0
  7328                           ; Regs used in _I2C_FunctionComplete: [wreg+status,2+status,0]
  7329  0713  3004               	movlw	4
  7330  0714  00F6               	movwf	??_I2C_FunctionComplete
  7331  0715  0876               	movf	??_I2C_FunctionComplete,w
  7332  0716  07F1               	addwf	_p_i2c_trb_current,f
  7333                           
  7334                           ;i2c.c: 572: if(--i2c_trb_count == 0)
  7335  0717  3001               	movlw	1
  7336  0718  02F2               	subwf	_i2c_trb_count,f
  7337  0719  1D03               	btfss	3,2
  7338  071A  2F20               	goto	i1l105
  7339                           
  7340                           ;i2c.c: 573: {
  7341                           ;i2c.c: 574: i2c_state = S_MASTER_SEND_STOP;
  7342  071B  3004               	movlw	4
  7343  071C  00F6               	movwf	??_I2C_FunctionComplete
  7344  071D  0876               	movf	??_I2C_FunctionComplete,w
  7345  071E  00F3               	movwf	_i2c_state
  7346                           
  7347                           ;i2c.c: 575: }
  7348  071F  0008               	return
  7349  0720                     i1l105:	
  7350                           
  7351                           ;i2c.c: 576: else
  7352                           ;i2c.c: 577: {
  7353                           ;i2c.c: 578: i2c_state = S_MASTER_RESTART;
  7354  0720  01F3               	clrf	_i2c_state
  7355  0721  0AF3               	incf	_i2c_state,f
  7356  0722  0008               	return
  7357  0723                     __end_of_I2C_FunctionComplete:	
  7358                           
  7359                           	psect	text32
  7360  076F                     __ptext32:	
  7361 ;; *************** function _I2C_BusCollisionISR *****************
  7362 ;; Defined at:
  7363 ;;		line 742 in file "mcc_generated_files/i2c.c"
  7364 ;; Parameters:    Size  Location     Type
  7365 ;;		None
  7366 ;; Auto vars:     Size  Location     Type
  7367 ;;		None
  7368 ;; Return value:  Size  Location     Type
  7369 ;;                  1    wreg      void 
  7370 ;; Registers used:
  7371 ;;		None
  7372 ;; Tracked objects:
  7373 ;;		On entry : 0/0
  7374 ;;		On exit  : 0/0
  7375 ;;		Unchanged: 0/0
  7376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7380 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7381 ;;Total ram usage:        0 bytes
  7382 ;; Hardware stack levels used:    1
  7383 ;; This function calls:
  7384 ;;		Nothing
  7385 ;; This function is called by:
  7386 ;;		_INTERRUPT_InterruptManager
  7387 ;; This function uses a non-reentrant model
  7388 ;;
  7389                           
  7390                           
  7391                           ;psect for function _I2C_BusCollisionISR
  7392  076F                     _I2C_BusCollisionISR:	
  7393                           
  7394                           ;i2c.c: 745: PIR2bits.BCL1IF = 0;
  7395                           
  7396                           ;incstack = 0
  7397                           ; Regs used in _I2C_BusCollisionISR: []
  7398  076F  0020               	movlb	0	; select bank0
  7399  0770  1191               	bcf	17,3	;volatile
  7400  0771  0008               	return
  7401  0772                     __end_of_I2C_BusCollisionISR:	
  7402  007E                     btemp	set	126	;btemp
  7403  007E                     int$flags	set	126
  7404  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     32      51
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    i2c_tr_queue.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c_tr_queue.pTrFlag	PTR enum E11987 size(1) Largest target is 0

    i2c_tr_queue.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    I2C_MasterWriteTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 0

    I2C_MasterReadTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c_object.pTrTail.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c_object.pTrTail.pTrFlag	PTR enum E11987 size(1) Largest target is 0

    i2c_object.pTrTail.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    F12099.pbuffer	PTR unsigned char  size(1) Largest target is 0

    F12094.pbuffer	PTR unsigned char  size(1) Largest target is 0

    I2C_ISR@pi2c_buf_ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    p_i2c_trb_current.pbuffer	PTR unsigned char  size(1) Largest target is 0

    p_i2c_trb_current	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), NULL(NULL[0]), 

    i2c_object.pTrHead.pTrFlag	PTR enum E11987 size(1) Largest target is 0

    i2c_object.pTrHead.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    S19$pbuffer	PTR unsigned char  size(1) Largest target is 0

    p_i2c_current.pbuffer	PTR unsigned char  size(1) Largest target is 0

    S31$pTrFlag	PTR enum E11987 size(1) Largest target is 0

    p_i2c_current.pTrFlag	PTR enum E11987 size(1) Largest target is 0

    S31$ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    p_i2c_current.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    p_i2c_current	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), NULL(NULL[0]), 

    S42$pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    i2c_object.pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    S42$pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    i2c_object.pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_ISR
    _I2C_ISR->_I2C_FunctionComplete

Critical Paths under _main in BANK0

    _main->_printReglageH
    _readSec->_readI2C
    _printReglageH->_writeData
    _writeData->_writeInst
    _initRW1063->_writeInst
    _writeInst->_sendI2C
    _initRTC->_sendI2C
    _incrMin->_bitExtracted
    _readMin->_readI2C
    _changeMin->_sendI2C
    _incrHeure->_bitExtracted
    _readHr->_readI2C
    _changeHeure->_sendI2C
