

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 13:31:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  6882  0324  009D               	movwf	29	;volatile
  6883                           
  6884                           ;eusart.c: 91: TX1STA = 0x24;
  6885  0325  3024               	movlw	36
  6886  0326  009E               	movwf	30	;volatile
  6887                           
  6888                           ;eusart.c: 94: SPBRGL = 0x44;
  6889  0327  3044               	movlw	68
  6890  0328  009B               	movwf	27	;volatile
  6891                           
  6892                           ;eusart.c: 97: SPBRGH = 0x00;
  6893  0329  019C               	clrf	28	;volatile
  6894                           
  6895                           ;eusart.c: 101: eusartTxHead = 0;
  6896  032A  01FB               	clrf	_eusartTxHead	;volatile
  6897                           
  6898                           ;eusart.c: 102: eusartTxTail = 0;
  6899  032B  0020               	movlb	0	; select bank0
  6900  032C  01EF               	clrf	_eusartTxTail	;volatile
  6901                           
  6902                           ;eusart.c: 103: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  6903  032D  3008               	movlw	8
  6904  032E  00F4               	movwf	??_EUSART_Initialize
  6905  032F  0874               	movf	??_EUSART_Initialize,w
  6906  0330  00EE               	movwf	_eusartTxBufferRemaining	;volatile
  6907                           
  6908                           ;eusart.c: 105: eusartRxHead = 0;
  6909  0331  01ED               	clrf	_eusartRxHead	;volatile
  6910                           
  6911                           ;eusart.c: 106: eusartRxTail = 0;
  6912  0332  01EC               	clrf	_eusartRxTail	;volatile
  6913                           
  6914                           ;eusart.c: 107: eusartRxCount = 0;
  6915  0333  01FA               	clrf	_eusartRxCount	;volatile
  6916                           
  6917                           ;eusart.c: 110: PIE1bits.RCIE = 1;
  6918  0334  0021               	movlb	1	; select bank1
  6919  0335  1690               	bsf	16,5	;volatile
  6920  0336  0008               	return
  6921  0337                     __end_of_EUSART_Initialize:	
  6922                           
  6923                           	psect	text20
  6924  045B                     __ptext20:	
  6925 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  6926 ;; Defined at:
  6927 ;;		line 211 in file "mcc_generated_files/eusart.c"
  6928 ;; Parameters:    Size  Location     Type
  6929 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  6930 ;;		 -> EUSART_Transmit_ISR(1), 
  6931 ;; Auto vars:     Size  Location     Type
  6932 ;;		None
  6933 ;; Return value:  Size  Location     Type
  6934 ;;                  1    wreg      void 
  6935 ;; Registers used:
  6936 ;;		wreg
  6937 ;; Tracked objects:
  6938 ;;		On entry : 0/0
  6939 ;;		On exit  : 0/0
  6940 ;;		Unchanged: 0/0
  6941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6942 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6945 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6946 ;;Total ram usage:        2 bytes
  6947 ;; Hardware stack levels used:    1
  6948 ;; Hardware stack levels required when called:    2
  6949 ;; This function calls:
  6950 ;;		Nothing
  6951 ;; This function is called by:
  6952 ;;		_EUSART_Initialize
  6953 ;; This function uses a non-reentrant model
  6954 ;;
  6955                           
  6956                           
  6957                           ;psect for function _EUSART_SetTxInterruptHandler
  6958  045B                     _EUSART_SetTxInterruptHandler:	
  6959                           
  6960                           ;eusart.c: 212: EUSART_TxDefaultInterruptHandler = interruptHandler;
  6961                           
  6962                           ;incstack = 0
  6963                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  6964  045B  0873               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  6965  045C  0020               	movlb	0	; select bank0
  6966  045D  00EB               	movwf	_EUSART_TxDefaultInterruptHandler+1
  6967  045E  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  6968  045F  00EA               	movwf	_EUSART_TxDefaultInterruptHandler
  6969  0460  0008               	return
  6970  0461                     __end_of_EUSART_SetTxInterruptHandler:	
  6971                           
  6972                           	psect	text21
  6973  0461                     __ptext21:	
  6974 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  6975 ;; Defined at:
  6976 ;;		line 215 in file "mcc_generated_files/eusart.c"
  6977 ;; Parameters:    Size  Location     Type
  6978 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  6979 ;;		 -> EUSART_Receive_ISR(1), 
  6980 ;; Auto vars:     Size  Location     Type
  6981 ;;		None
  6982 ;; Return value:  Size  Location     Type
  6983 ;;                  1    wreg      void 
  6984 ;; Registers used:
  6985 ;;		wreg
  6986 ;; Tracked objects:
  6987 ;;		On entry : 0/0
  6988 ;;		On exit  : 0/0
  6989 ;;		Unchanged: 0/0
  6990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6991 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6994 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6995 ;;Total ram usage:        2 bytes
  6996 ;; Hardware stack levels used:    1
  6997 ;; Hardware stack levels required when called:    2
  6998 ;; This function calls:
  6999 ;;		Nothing
  7000 ;; This function is called by:
  7001 ;;		_EUSART_Initialize
  7002 ;; This function uses a non-reentrant model
  7003 ;;
  7004                           
  7005                           
  7006                           ;psect for function _EUSART_SetRxInterruptHandler
  7007  0461                     _EUSART_SetRxInterruptHandler:	
  7008                           
  7009                           ;eusart.c: 216: EUSART_RxDefaultInterruptHandler = interruptHandler;
  7010                           
  7011                           ;incstack = 0
  7012                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  7013  0461  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  7014  0462  0020               	movlb	0	; select bank0
  7015  0463  00E9               	movwf	_EUSART_RxDefaultInterruptHandler+1
  7016  0464  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  7017  0465  00E8               	movwf	_EUSART_RxDefaultInterruptHandler
  7018  0466  0008               	return
  7019  0467                     __end_of_EUSART_SetRxInterruptHandler:	
  7020                           
  7021                           	psect	intentry
  7022  0004                     __pintentry:	
  7023 ;; *************** function _INTERRUPT_InterruptManager *****************
  7024 ;; Defined at:
  7025 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  7026 ;; Parameters:    Size  Location     Type
  7027 ;;		None
  7028 ;; Auto vars:     Size  Location     Type
  7029 ;;		None
  7030 ;; Return value:  Size  Location     Type
  7031 ;;                  1    wreg      void 
  7032 ;; Registers used:
  7033 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7034 ;; Tracked objects:
  7035 ;;		On entry : 0/0
  7036 ;;		On exit  : 0/0
  7037 ;;		Unchanged: 0/0
  7038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7041 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7042 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7043 ;;Total ram usage:        1 bytes
  7044 ;; Hardware stack levels used:    1
  7045 ;; Hardware stack levels required when called:    1
  7046 ;; This function calls:
  7047 ;;		Absolute function
  7048 ;;		_EUSART_Receive_ISR
  7049 ;;		_EUSART_Transmit_ISR
  7050 ;; This function is called by:
  7051 ;;		Interrupt level 1
  7052 ;; This function uses a non-reentrant model
  7053 ;;
  7054                           
  7055  0004                     _INTERRUPT_InterruptManager:	
  7056                           
  7057                           ;incstack = 0
  7058  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  7059                           
  7060                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  7061  0005  3180               	pagesel	$
  7062  0006  0020               	movlb	0	; select bank0
  7063  0007  087F               	movf	127,w
  7064  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  7065                           
  7066                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  7067  0009  1F0B               	btfss	11,6	;volatile
  7068  000A  2822               	goto	i1l114
  7069                           
  7070                           ;interrupt_manager.c: 56: {
  7071                           ;interrupt_manager.c: 57: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  7072  000B  0021               	movlb	1	; select bank1
  7073  000C  1E10               	btfss	16,4	;volatile
  7074  000D  2817               	goto	i1l109
  7075  000E  0020               	movlb	0	; select bank0
  7076  000F  1E10               	btfss	16,4	;volatile
  7077  0010  2817               	goto	i1l109
  7078                           
  7079                           ;interrupt_manager.c: 58: {
  7080                           ;interrupt_manager.c: 59: EUSART_TxDefaultInterruptHandler();
  7081  0011  086B               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  7082  0012  008A               	movwf	10
  7083  0013  086A               	movf	_EUSART_TxDefaultInterruptHandler,w
  7084  0014  000A               	callw
  7085  0015  3180               	pagesel	$
  7086                           
  7087                           ;interrupt_manager.c: 60: }
  7088  0016  2822               	goto	i1l114
  7089  0017                     i1l109:	
  7090                           
  7091                           ;interrupt_manager.c: 61: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  7092  0017  0021               	movlb	1	; select bank1
  7093  0018  1E90               	btfss	16,5	;volatile
  7094  0019  2822               	goto	i1l114
  7095  001A  0020               	movlb	0	; select bank0
  7096  001B  1E90               	btfss	16,5	;volatile
  7097  001C  2822               	goto	i1l114
  7098                           
  7099                           ;interrupt_manager.c: 62: {
  7100                           ;interrupt_manager.c: 63: EUSART_RxDefaultInterruptHandler();
  7101  001D  0869               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  7102  001E  008A               	movwf	10
  7103  001F  0868               	movf	_EUSART_RxDefaultInterruptHandler,w
  7104  0020  000A               	callw
  7105  0021  3180               	pagesel	$
  7106  0022                     i1l114:	
